Indoor Temperature (°C),Outdoor Temperature (°C),Desired Temperature (°C)
26,29,20
27,45,21
27,18,17
19,26,20
31,50,21
19,18,19
20,26,20
20,39,21
23,26,20
25,22,18
32,19,16
24,31,20
37,29,17
34,46,21
29,33,20
23,26,20
24,49,21
37,41,20
26,37,21
38,37,19
16,22,20
29,37,21
20,33,21
36,36,19
29,29,19
19,34,21
37,51,21
38,44,20
16,43,21
37,51,21
38,38,19
34,20,16
23,53,21
30,46,21
36,36,19
30,38,21
24,29,20
36,40,20
24,45,21
25,29,20
35,19,16
36,47,21
24,29,20
18,35,21
35,41,20
26,29,20
21,35,21
17,23,20
22,25,20
33,32,19
17,24,20
32,46,21
26,42,21
27,30,20
34,49,21
37,29,17
22,42,21
35,36,19
21,33,21
36,29,18
16,52,21
32,53,21
26,41,21
37,50,21
33,53,21
36,21,16
32,52,21
22,25,20
32,25,18
35,24,17
24,42,21
32,52,21
35,32,18
37,35,19
37,28,17
23,47,21
32,46,21
22,40,21
16,51,21
28,36,21
38,33,18
34,23,17
34,32,19
32,26,18
28,46,21
31,19,17
23,50,21
34,55,21
33,40,20
16,30,21
29,37,21
34,24,17
30,34,20
33,38,20
17,45,21
37,47,21
32,40,21
33,38,20
21,18,18
34,34,19
19,49,21
16,41,21
23,24,19
38,52,21
22,53,21
18,31,21
25,29,20
25,40,21
34,31,18
29,42,21
17,39,21
16,54,21
38,46,21
38,25,16
33,28,18
22,47,21
23,39,21
16,32,21
38,38,19
18,42,21
38,30,17
23,24,19
37,35,19
30,29,19
20,43,21
18,22,20
34,25,17
16,53,21
30,22,17
23,39,21
17,40,21
18,25,20
29,36,20
29,51,21
26,23,18
31,34,20
19,34,21
35,32,18
20,54,21
37,48,21
36,39,20
29,42,21
38,36,19
31,24,18
33,19,16
22,32,21
25,39,21
22,55,21
16,24,21
38,40,19
36,19,16
34,50,21
31,35,20
34,24,17
19,41,21
33,28,18
17,29,21
16,35,21
30,54,21
20,18,19
35,18,16
26,44,21
25,26,19
17,18,19
18,45,21
38,29,17
38,33,18
27,24,18
35,52,21
20,40,21
20,52,21
21,33,21
24,25,19
17,33,21
36,23,16
27,53,21
18,48,21
35,45,21
37,52,21
27,34,20
32,47,21
25,26,19
29,40,21
38,18,16
32,29,18
33,34,19
34,50,21
32,39,20
29,27,19
24,43,21
23,31,21
17,42,21
28,28,19
22,36,21
24,45,21
37,44,20
37,28,17
26,39,21
29,42,21
19,47,21
28,36,21
17,24,20
38,23,16
20,26,20
26,35,21
21,48,21
33,23,17
36,39,20
25,26,19
19,48,21
24,39,21
21,38,21
17,52,21
32,46,21
20,38,21
21,52,21
27,40,21
38,40,19
36,35,19
25,40,21
37,18,16
36,37,19
21,33,21
23,26,20
17,42,21
27,55,21
28,42,21
36,55,21
22,24,19
25,33,21
28,52,21
32,48,21
36,18,16
29,37,21
17,44,21
37,18,16
26,54,21
16,41,21
34,22,17
36,28,17
19,52,21
34,46,21
36,40,20
26,27,19
23,47,21
26,48,21
19,41,21
32,31,19
22,28,20
23,18,18
18,43,21
37,37,19
17,19,19
38,50,21
30,34,20
37,23,16
37,29,17
20,32,21
16,20,20
19,39,21
30,55,21
35,38,20
34,52,21
18,44,21
35,23,17
26,28,19
32,34,19
28,53,21
26,48,21
17,30,21
24,46,21
17,55,21
36,37,19
24,55,21
24,52,21
23,18,18
32,30,19
16,44,21
26,20,18
23,37,21
25,45,21
22,23,19
18,26,21
18,50,21
33,21,17
20,30,21
27,55,21
27,18,17
34,42,21
21,18,18
17,49,21
27,36,21
34,34,19
20,29,21
27,37,21
32,39,20
32,48,21
25,51,21
38,40,19
32,36,20
30,19,17
27,19,17
31,55,21
34,54,21
23,29,20
36,45,21
32,28,18
38,46,21
20,38,21
37,46,21
31,46,21
21,29,21
23,19,18
33,55,21
27,50,21
30,27,18
24,28,20
28,33,20
30,25,18
25,21,18
31,45,21
22,34,21
32,35,20
38,22,16
36,25,17
37,22,16
22,52,21
29,40,21
30,39,21
36,19,16
22,53,21
24,20,18
34,45,21
31,40,21
23,26,20
33,36,20
38,40,19
33,30,18
35,26,17
22,22,19
18,47,21
33,40,20
25,50,21
22,38,21
32,30,19
29,29,19
18,39,21
27,21,18
28,26,19
17,48,21
18,19,19
20,53,21
26,28,19
23,46,21
38,53,21
38,51,21
27,26,19
22,29,20
30,38,21
32,22,17
19,24,20
37,54,21
28,20,17
33,32,19
16,36,21
31,20,17
28,37,21
25,32,20
27,55,21
17,28,21
38,31,18
18,21,20
25,52,21
17,25,21
38,38,19
28,52,21
28,21,18
33,53,21
18,31,21
22,20,19
29,37,21
35,25,17
32,31,19
36,18,16
27,37,21
31,31,19
27,45,21
30,26,18
25,40,21
22,33,21
35,44,21
20,25,20
16,45,21
32,35,20
18,51,21
28,19,17
29,41,21
33,27,18
19,25,20
33,22,17
20,20,19
31,50,21
16,47,21
36,24,17
29,38,21
30,55,21
24,30,20
30,42,21
32,19,16
19,19,19
27,19,17
20,32,21
20,32,21
26,35,21
21,22,19
22,43,21
29,47,21
26,31,20
28,22,18
17,38,21
22,25,20
35,23,17
19,43,21
23,21,19
35,47,21
37,52,21
36,44,21
34,44,21
28,22,18
29,28,19
25,52,21
26,28,19
17,55,21
24,55,21
32,22,17
18,54,21
21,54,21
20,43,21
20,50,21
37,50,21
30,40,21
38,24,16
32,49,21
24,26,19
18,33,21
35,26,17
32,45,21
25,40,21
18,29,21
33,26,18
33,29,18
32,26,18
18,36,21
18,53,21
21,50,21
28,30,19
30,19,17
24,42,21
19,30,21
29,30,19
20,50,21
17,44,21
26,54,21
24,36,21
18,39,21
24,34,21
18,19,19
17,29,21
27,50,21
25,45,21
24,43,21
30,42,21
23,45,21
20,48,21
26,48,21
17,44,21
30,18,17
21,52,21
23,50,21
20,18,19
31,26,18
33,50,21
21,54,21
20,32,21
31,32,19
28,46,21
20,38,21
28,35,20
32,33,19
33,46,21
23,44,21
28,32,20
34,26,17
18,45,21
23,19,18
17,38,21
23,28,20
28,49,21
28,39,21
16,52,21
21,33,21
34,48,21
31,27,18
23,53,21
16,38,21
31,25,18
24,50,21
28,39,21
26,47,21
28,40,21
36,32,18
25,43,21
19,33,21
21,27,20
22,53,21
20,45,21
26,43,21
28,48,21
34,35,19
38,34,18
25,49,21
25,22,18
26,46,21
36,53,21
22,28,20
33,50,21
19,21,19
17,50,21
29,18,17
28,38,21
27,34,20
22,51,21
17,46,21
28,20,17
29,41,21
32,51,21
24,19,18
32,48,21
23,24,19
17,46,21
28,28,19
18,42,21
31,36,20
21,28,20
34,52,21
22,50,21
25,22,18
24,52,21
17,20,20
30,48,21
20,29,21
37,21,16
19,49,21
35,41,20
19,53,21
33,19,16
19,22,20
32,29,18
27,42,21
37,41,20
32,42,21
25,35,21
37,37,19
16,50,21
37,46,21
33,46,21
33,39,20
29,29,19
30,51,21
27,21,18
19,22,20
18,27,21
35,39,20
27,42,21
22,18,18
26,27,19
16,32,21
21,48,21
30,34,20
30,29,19
34,22,17
26,55,21
38,26,17
17,34,21
29,46,21
17,34,21
19,31,21
32,37,20
18,44,21
28,37,21
24,40,21
22,26,20
30,36,20
38,49,21
26,29,20
35,19,16
17,53,21
30,38,21
29,28,19
35,45,21
37,29,17
26,22,18
18,32,21
32,49,21
27,34,20
36,53,21
30,31,19
31,26,18
20,34,21
35,24,17
21,49,21
34,23,17
20,33,21
18,19,19
16,27,21
21,21,19
30,22,17
17,54,21
18,43,21
32,47,21
27,19,17
33,35,19
30,24,18
27,40,21
31,37,20
23,32,21
29,45,21
32,20,17
36,20,16
23,29,20
30,51,21
29,53,21
33,25,17
35,26,17
22,52,21
18,41,21
27,41,21
36,52,21
18,28,21
35,23,17
29,42,21
30,18,17
29,26,18
22,29,20
32,30,19
27,46,21
35,49,21
19,48,21
24,43,21
21,41,21
31,32,19
37,23,16
37,46,21
36,48,21
36,33,18
17,27,21
23,21,19
26,46,21
28,25,18
32,28,18
23,18,18
36,54,21
33,40,20
33,47,21
29,32,20
30,46,21
21,41,21
26,26,19
28,28,19
16,32,21
21,55,21
24,43,21
23,54,21
26,41,21
37,39,19
34,35,19
24,26,19
32,46,21
27,49,21
29,29,19
30,34,20
31,42,21
37,31,18
37,42,20
35,44,21
16,30,21
25,54,21
23,27,20
33,26,18
16,30,21
17,24,20
16,31,21
16,53,21
24,22,19
28,30,19
16,37,21
28,45,21
35,32,18
37,38,19
22,34,21
17,23,20
21,42,21
22,27,20
29,31,19
33,36,20
30,28,19
17,49,21
25,27,19
38,51,21
27,46,21
32,46,21
23,39,21
26,31,20
18,19,19
21,29,21
24,39,21
21,18,18
24,29,20
22,29,20
24,21,18
33,34,19
27,36,21
23,18,18
23,34,21
33,51,21
35,24,17
30,50,21
22,23,19
26,23,18
35,49,21
31,45,21
19,54,21
21,46,21
37,47,21
18,39,21
24,22,19
25,46,21
29,19,17
26,27,19
33,37,20
37,35,19
27,52,21
38,53,21
27,35,21
28,29,19
28,42,21
34,53,21
34,37,20
38,28,17
29,37,21
19,50,21
28,27,19
23,42,21
38,27,17
36,41,20
38,50,21
34,51,21
27,32,20
33,41,21
21,32,21
33,27,18
34,22,17
37,39,19
20,54,21
24,48,21
18,40,21
25,28,20
34,27,18
18,52,21
37,39,19
30,39,21
16,54,21
22,44,21
27,18,17
32,22,17
36,28,17
35,50,21
20,33,21
19,47,21
27,45,21
35,46,21
33,33,19
32,18,16
34,25,17
24,21,18
19,53,21
36,35,19
17,36,21
19,53,21
17,26,21
30,43,21
17,19,19
19,20,19
21,45,21
22,37,21
25,36,21
34,36,19
34,54,21
37,32,18
27,23,18
18,18,19
28,30,19
33,20,16
23,25,19
36,40,20
30,45,21
16,50,21
18,51,21
23,51,21
19,42,21
31,18,16
38,24,16
25,55,21
27,45,21
29,34,20
29,55,21
17,47,21
38,18,16
20,45,21
20,53,21
21,35,21
28,19,17
24,50,21
37,24,16
30,35,20
29,24,18
22,21,19
35,34,19
17,36,21
22,22,19
21,55,21
32,54,21
17,30,21
18,29,21
20,54,21
20,21,19
16,42,21
23,48,21
27,32,20
19,45,21
28,28,19
38,46,21
30,22,17
26,19,18
25,37,21
18,39,21
37,44,20
29,38,21
31,37,20
25,49,21
25,53,21
27,20,18
24,25,19
16,47,21
20,21,19
35,24,17
23,41,21
26,26,19
27,51,21
16,52,21
37,26,17
35,32,18
26,29,20
20,21,19
30,34,20
20,26,20
27,48,21
20,47,21
32,55,21
32,35,20
27,38,21
30,34,20
30,52,21
21,34,21
27,34,20
35,42,20
33,30,18
29,41,21
17,32,21
24,38,21
20,29,21
35,31,18
16,45,21
38,42,20
18,45,21
21,48,21
20,53,21
36,33,18
20,46,21
16,28,21
32,43,21
34,44,21
29,47,21
27,54,21
25,20,18
35,27,17
36,49,21
33,22,17
26,26,19
17,43,21
33,52,21
22,22,19
30,33,20
26,30,20
33,47,21
38,28,17
27,47,21
21,38,21
35,21,16
38,34,18
28,50,21
35,48,21
31,23,17
33,50,21
25,44,21
38,42,20
23,36,21
33,19,16
36,18,16
16,31,21
38,32,18
23,39,21
21,34,21
20,49,21
30,50,21
37,18,16
30,36,20
17,55,21
16,52,21
38,21,16
38,28,17
26,20,18
25,19,18
33,53,21
33,40,20
32,28,18
23,52,21
30,46,21
23,24,19
32,36,20
27,23,18
23,42,21
29,33,20
19,40,21
16,28,21
16,50,21
34,25,17
31,53,21
29,42,21
36,52,21
31,30,19
20,23,20
24,52,21
17,21,20
33,33,19
21,28,20
24,41,21
16,31,21
24,25,19
31,47,21
28,48,21
24,23,19
36,41,20
28,18,17
24,55,21
26,38,21
19,23,20
17,32,21
21,49,21
29,35,20
19,49,21
21,29,21
34,28,18
21,51,21
17,19,19
33,39,20
28,38,21
24,23,19
38,23,16
34,29,18
28,21,18
26,24,19
16,29,21
37,47,21
22,26,20
36,24,17
30,39,21
16,44,21
27,52,21
22,55,21
30,41,21
36,31,18
34,53,21
16,30,21
32,54,21
32,28,18
18,49,21
27,22,18
21,34,21
26,19,18
18,49,21
23,40,21
29,22,18
29,55,21
25,25,19
17,44,21
29,19,17
24,24,19
18,39,21
36,24,17
23,26,20
31,52,21
17,55,21
21,41,21
36,53,21
27,35,21
20,43,21
17,32,21
31,39,21
20,42,21
30,42,21
27,42,21
19,55,21
30,42,21
26,24,19
31,41,21
38,36,19
21,39,21
29,40,21
33,37,20
27,37,21
26,24,19
28,51,21
36,28,17
38,25,16
26,55,21
38,28,17
31,42,21
30,48,21
36,54,21
30,43,21
19,27,21
26,50,21
34,24,17
30,53,21
19,37,21
36,32,18
28,33,20
37,52,21
34,38,20
17,52,21
29,51,21
19,18,19
31,26,18
36,47,21
35,38,20
29,35,20
30,39,21
18,43,21
23,29,20
31,48,21
25,54,21
19,53,21
33,19,16
17,54,21
32,33,19
28,40,21
19,52,21
26,23,18
22,53,21
27,39,21
25,28,20
22,51,21
28,38,21
22,30,21
32,35,20
25,47,21
25,41,21
19,18,19
35,54,21
19,45,21
37,21,16
22,21,19
37,31,18
16,28,21
27,40,21
28,29,19
25,21,18
30,18,17
28,27,19
38,24,16
37,19,16
37,40,20
36,51,21
37,29,17
24,29,20
24,33,21
30,25,18
25,23,19
25,32,20
23,28,20
31,47,21
32,27,18
20,40,21
19,35,21
33,26,18
34,26,17
19,23,20
22,33,21
25,29,20
33,19,16
34,34,19
19,43,21
25,26,19
16,22,20
38,45,20
33,47,21
20,34,21
30,36,20
32,23,17
18,21,20
27,55,21
17,31,21
16,33,21
38,54,21
36,49,21
32,48,21
37,22,16
31,34,20
20,21,19
30,41,21
18,23,20
22,47,21
26,28,19
25,44,21
24,26,19
29,41,21
28,37,21
17,30,21
18,45,21
22,48,21
36,49,21
33,52,21
18,54,21
25,36,21
37,24,16
22,20,19
24,47,21
32,48,21
26,26,19
22,51,21
29,39,21
34,44,21
19,44,21
21,50,21
25,23,19
22,44,21
28,49,21
29,55,21
19,39,21
23,30,20
20,49,21
16,44,21
19,47,21
18,52,21
24,30,20
23,18,18
16,44,21
21,39,21
24,41,21
22,40,21
19,52,21
28,26,19
32,44,21
17,24,20
20,41,21
27,33,20
36,40,20
23,24,19
21,39,21
23,46,21
33,37,20
18,54,21
37,23,16
27,48,21
18,44,21
37,54,21
21,26,20
17,42,21
38,55,21
27,50,21
17,30,21
21,54,21
32,44,21
18,36,21
17,33,21
38,31,18
35,21,16
23,39,21
37,54,21
27,18,17
19,38,21
20,47,21
28,44,21
30,51,21
38,46,21
31,21,17
25,24,19
38,50,21
31,29,19
27,50,21
32,41,21
